RUN m4_a_wogh_cate6p8_ite10p8 {'name': 'm4_a_wogh_cate6p8_ite10p8', 'sota_lambda_pred': 9.2, 'sota_lambda_sens': 5.2, 'sota_lambda_cate': 12.8, 'ablation_lambda_pred': 0.08, 'ablation_lambda_cate': 5.2, 'ablation_lambda_ite': 9.0, 'ablation_lambda_hsic': 0.08, 'wogh_lambda_pred': 0.04, 'wogh_lambda_cate': 6.8, 'wogh_lambda_ite': 10.8, 'wogh_lambda_hsic': 0.1}
Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[w/o HGNN] Val@Ep50 | score=1002.2648 AUC=0.8030 Acc=0.8296 F1=0.5876 PEHE=0.0062 dCATE=0.1788 Sens=0.0638 thr=0.22 feasible=1
[w/o HGNN] Epoch 50/80 | loss_total=0.0307 recon=0.0024 hsic=0.0200 pred=0.3323 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep55 | score=1002.2658 AUC=0.8032 Acc=0.8341 F1=0.5873 PEHE=0.0056 dCATE=0.1744 Sens=0.0628 thr=0.24 feasible=1
[w/o HGNN] Epoch 55/80 | loss_total=0.0306 recon=0.0024 hsic=0.0200 pred=0.3316 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep60 | score=1002.2522 AUC=0.8019 Acc=0.8296 F1=0.5831 PEHE=0.0061 dCATE=0.1737 Sens=0.0647 thr=0.23 feasible=1
[w/o HGNN] Epoch 60/80 | loss_total=0.0304 recon=0.0022 hsic=0.0200 pred=0.3302 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep65 | score=1002.2689 AUC=0.8027 Acc=0.8352 F1=0.5889 PEHE=0.0051 dCATE=0.1793 Sens=0.0670 thr=0.25 feasible=1
[w/o HGNN] Epoch 65/80 | loss_total=0.0298 recon=0.0019 hsic=0.0199 pred=0.3276 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep70 | score=1002.2623 AUC=0.8022 Acc=0.8352 F1=0.5843 PEHE=0.0053 dCATE=0.1801 Sens=0.0677 thr=0.25 feasible=1
[w/o HGNN] Epoch 70/80 | loss_total=0.0297 recon=0.0019 hsic=0.0197 pred=0.3272 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep75 | score=1002.2570 AUC=0.8020 Acc=0.8341 F1=0.5826 PEHE=0.0054 dCATE=0.1803 Sens=0.0697 thr=0.25 feasible=1
[w/o HGNN] Epoch 75/80 | loss_total=0.0297 recon=0.0019 hsic=0.0196 pred=0.3267 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep80 | score=1002.2598 AUC=0.8013 Acc=0.8419 F1=0.5824 PEHE=0.0054 dCATE=0.1783 Sens=0.0700 thr=0.27 feasible=1
[w/o HGNN] Epoch 80/80 | loss_total=0.0296 recon=0.0018 hsic=0.0195 pred=0.3266 distill=0.0000 aux=0.0000
[w/o HGNN] Restored best checkpoint at epoch 30 (score=1002.2923, thr=0.36, alpha=0.35)
[w/o VAE] Epoch 5/80 | loss_total=0.0856 recon=0.0370 hsic=0.0229 pred=0.4110 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 10/80 | loss_total=0.0498 recon=0.0121 hsic=0.0226 pred=0.3740 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 15/80 | loss_total=0.0455 recon=0.0085 hsic=0.0223 pred=0.3687 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep20 | score=1002.2917 AUC=0.8117 Acc=0.8196 F1=0.5714 PEHE=0.0109 dCATE=0.1723 Sens=0.0145 thr=0.17 feasible=1
[w/o VAE] Epoch 20/80 | loss_total=0.0407 recon=0.0060 hsic=0.0218 pred=0.3605 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep25 | score=1002.2929 AUC=0.8125 Acc=0.8018 F1=0.5700 PEHE=0.0072 dCATE=0.1840 Sens=0.0152 thr=0.20 feasible=1
[w/o VAE] Epoch 25/80 | loss_total=0.0351 recon=0.0040 hsic=0.0216 pred=0.3555 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep30 | score=1002.3065 AUC=0.8126 Acc=0.8218 F1=0.5699 PEHE=0.0063 dCATE=0.1784 Sens=0.0137 thr=0.23 feasible=1
[w/o VAE] Epoch 30/80 | loss_total=0.0340 recon=0.0035 hsic=0.0211 pred=0.3520 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep35 | score=1002.2766 AUC=0.8127 Acc=0.8040 F1=0.5686 PEHE=0.0067 dCATE=0.1635 Sens=0.0126 thr=0.20 feasible=1
[w/o VAE] Epoch 35/80 | loss_total=0.0346 recon=0.0032 hsic=0.0209 pred=0.3530 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep40 | score=1002.3239 AUC=0.8131 Acc=0.8452 F1=0.5723 PEHE=0.0057 dCATE=0.1710 Sens=0.0121 thr=0.31 feasible=1
[w/o VAE] Epoch 40/80 | loss_total=0.0335 recon=0.0029 hsic=0.0206 pred=0.3499 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep45 | score=1002.3269 AUC=0.8134 Acc=0.8408 F1=0.5757 PEHE=0.0058 dCATE=0.1733 Sens=0.0120 thr=0.30 feasible=1
[w/o VAE] Epoch 45/80 | loss_total=0.0321 recon=0.0022 hsic=0.0204 pred=0.3491 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep50 | score=1002.3340 AUC=0.8135 Acc=0.8419 F1=0.5774 PEHE=0.0074 dCATE=0.1800 Sens=0.0122 thr=0.33 feasible=1
[w/o VAE] Epoch 50/80 | loss_total=0.0321 recon=0.0022 hsic=0.0202 pred=0.3492 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep55 | score=1002.3323 AUC=0.8134 Acc=0.8385 F1=0.5748 PEHE=0.0052 dCATE=0.1796 Sens=0.0112 thr=0.30 feasible=1
[w/o VAE] Epoch 55/80 | loss_total=0.0317 recon=0.0021 hsic=0.0201 pred=0.3473 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep60 | score=1002.3400 AUC=0.8135 Acc=0.8374 F1=0.5756 PEHE=0.0059 dCATE=0.1881 Sens=0.0111 thr=0.29 feasible=1
[w/o VAE] Epoch 60/80 | loss_total=0.0319 recon=0.0020 hsic=0.0199 pred=0.3467 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep65 | score=1002.3407 AUC=0.8133 Acc=0.8408 F1=0.5757 PEHE=0.0042 dCATE=0.1832 Sens=0.0107 thr=0.30 feasible=1
[w/o VAE] Epoch 65/80 | loss_total=0.0313 recon=0.0017 hsic=0.0199 pred=0.3464 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep70 | score=1002.3394 AUC=0.8135 Acc=0.8474 F1=0.5759 PEHE=0.0042 dCATE=0.1759 Sens=0.0105 thr=0.33 feasible=1
[w/o VAE] Epoch 70/80 | loss_total=0.0312 recon=0.0017 hsic=0.0197 pred=0.3462 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep75 | score=1002.3368 AUC=0.8136 Acc=0.8474 F1=0.5759 PEHE=0.0045 dCATE=0.1731 Sens=0.0102 thr=0.32 feasible=1
[w/o VAE] Epoch 75/80 | loss_total=0.0312 recon=0.0016 hsic=0.0198 pred=0.3461 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep80 | score=1002.3340 AUC=0.8136 Acc=0.8385 F1=0.5773 PEHE=0.0045 dCATE=0.1756 Sens=0.0100 thr=0.28 feasible=1
[w/o VAE] Epoch 80/80 | loss_total=0.0311 recon=0.0016 hsic=0.0196 pred=0.3466 distill=0.0000 aux=0.0000
[w/o VAE] Restored best checkpoint at epoch 65 (score=1002.3407, thr=0.30, alpha=0.35)
[w/o HSIC] Epoch 5/80 | loss_total=0.0907 recon=0.0407 hsic=0.0213 pred=0.4247 distill=0.0000 aux=0.0000
[w/o HSIC] Epoch 10/80 | loss_total=0.0500 recon=0.0136 hsic=0.0220 pred=0.4028 distill=0.0000 aux=0.0000
[w/o HSIC] Epoch 15/80 | loss_total=0.0480 recon=0.0094 hsic=0.0225 pred=0.4010 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep20 | score=1002.3027 AUC=0.8065 Acc=0.8274 F1=0.5730 PEHE=0.0105 dCATE=0.1751 Sens=0.0104 thr=0.21 feasible=1
[w/o HSIC] Epoch 20/80 | loss_total=0.0426 recon=0.0072 hsic=0.0226 pred=0.3904 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep25 | score=1002.3243 AUC=0.8089 Acc=0.8341 F1=0.5755 PEHE=0.0068 dCATE=0.1802 Sens=0.0104 thr=0.24 feasible=1
[w/o HSIC] Epoch 25/80 | loss_total=0.0358 recon=0.0046 hsic=0.0229 pred=0.3762 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep30 | score=1002.3317 AUC=0.8098 Acc=0.8452 F1=0.5670 PEHE=0.0073 dCATE=0.1894 Sens=0.0109 thr=0.29 feasible=1
[w/o HSIC] Epoch 30/80 | loss_total=0.0348 recon=0.0043 hsic=0.0227 pred=0.3647 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep35 | score=1002.3068 AUC=0.8108 Acc=0.8196 F1=0.5737 PEHE=0.0082 dCATE=0.1754 Sens=0.0093 thr=0.20 feasible=1
[w/o HSIC] Epoch 35/80 | loss_total=0.0355 recon=0.0041 hsic=0.0230 pred=0.3549 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep40 | score=1002.3194 AUC=0.8116 Acc=0.8218 F1=0.5767 PEHE=0.0062 dCATE=0.1782 Sens=0.0088 thr=0.19 feasible=1
[w/o HSIC] Epoch 40/80 | loss_total=0.0341 recon=0.0038 hsic=0.0231 pred=0.3502 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep45 | score=1002.3259 AUC=0.8120 Acc=0.8252 F1=0.5813 PEHE=0.0056 dCATE=0.1752 Sens=0.0090 thr=0.21 feasible=1
[w/o HSIC] Epoch 45/80 | loss_total=0.0311 recon=0.0028 hsic=0.0232 pred=0.3475 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep50 | score=1002.3251 AUC=0.8124 Acc=0.8274 F1=0.5799 PEHE=0.0057 dCATE=0.1737 Sens=0.0086 thr=0.22 feasible=1
[w/o HSIC] Epoch 50/80 | loss_total=0.0310 recon=0.0027 hsic=0.0232 pred=0.3468 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep55 | score=1002.3359 AUC=0.8124 Acc=0.8307 F1=0.5824 PEHE=0.0053 dCATE=0.1782 Sens=0.0085 thr=0.24 feasible=1
[w/o HSIC] Epoch 55/80 | loss_total=0.0307 recon=0.0025 hsic=0.0233 pred=0.3458 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep60 | score=1002.3498 AUC=0.8126 Acc=0.8307 F1=0.5847 PEHE=0.0057 dCATE=0.1896 Sens=0.0084 thr=0.22 feasible=1
[w/o HSIC] Epoch 60/80 | loss_total=0.0306 recon=0.0024 hsic=0.0233 pred=0.3452 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep65 | score=1002.3424 AUC=0.8124 Acc=0.8318 F1=0.5840 PEHE=0.0049 dCATE=0.1810 Sens=0.0082 thr=0.22 feasible=1
[w/o HSIC] Epoch 65/80 | loss_total=0.0300 recon=0.0021 hsic=0.0234 pred=0.3451 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep70 | score=1002.3361 AUC=0.8130 Acc=0.8318 F1=0.5840 PEHE=0.0055 dCATE=0.1747 Sens=0.0081 thr=0.22 feasible=1
[w/o HSIC] Epoch 70/80 | loss_total=0.0300 recon=0.0021 hsic=0.0233 pred=0.3452 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep75 | score=1002.3400 AUC=0.8130 Acc=0.8307 F1=0.5847 PEHE=0.0054 dCATE=0.1783 Sens=0.0079 thr=0.21 feasible=1
[w/o HSIC] Epoch 75/80 | loss_total=0.0299 recon=0.0020 hsic=0.0236 pred=0.3451 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep80 | score=1002.3479 AUC=0.8129 Acc=0.8330 F1=0.5856 PEHE=0.0045 dCATE=0.1820 Sens=0.0078 thr=0.23 feasible=1
[w/o HSIC] Epoch 80/80 | loss_total=0.0298 recon=0.0020 hsic=0.0235 pred=0.3453 distill=0.0000 aux=0.0000
[w/o HSIC] Restored best checkpoint at epoch 60 (score=1002.3498, thr=0.22, alpha=0.35)

[Seed 44] Loading data...
Training Full DLC (SOTA) from scratch (Seed 44)
[Full DLC (SOTA)] Epoch 5/100 | loss_total=3.3341 recon=0.0762 hsic=0.0205 pred=0.3487 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 10/100 | loss_total=3.2431 recon=0.0226 hsic=0.0196 pred=0.3458 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 15/100 | loss_total=3.1885 recon=0.0161 hsic=0.0191 pred=0.3406 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep20 | score=1002.1778 AUC=0.8091 Acc=0.8363 F1=0.5764 PEHE=0.0922 dCATE=0.1481 Sens=0.0016 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 20/100 | loss_total=3.1192 recon=0.0145 hsic=0.0189 pred=0.3335 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep25 | score=1002.1985 AUC=0.8047 Acc=0.8218 F1=0.5699 PEHE=0.0597 dCATE=0.1436 Sens=0.0013 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 25/100 | loss_total=3.1209 recon=0.0122 hsic=0.0193 pred=0.3297 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep30 | score=1002.2089 AUC=0.8051 Acc=0.8207 F1=0.5660 PEHE=0.0555 dCATE=0.1531 Sens=0.0016 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 30/100 | loss_total=3.1289 recon=0.0126 hsic=0.0200 pred=0.3257 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep35 | score=1002.2336 AUC=0.8044 Acc=0.8185 F1=0.5653 PEHE=0.0386 dCATE=0.1569 Sens=0.0024 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 35/100 | loss_total=3.1316 recon=0.0130 hsic=0.0208 pred=0.3216 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep40 | score=1002.2376 AUC=0.8036 Acc=0.8241 F1=0.5659 PEHE=0.0324 dCATE=0.1468 Sens=0.0021 thr=0.19 feasible=1
[Full DLC (SOTA)] Epoch 40/100 | loss_total=3.1273 recon=0.0126 hsic=0.0209 pred=0.3164 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep45 | score=1002.2490 AUC=0.8042 Acc=0.8174 F1=0.5707 PEHE=0.0346 dCATE=0.1600 Sens=0.0018 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 45/100 | loss_total=3.1132 recon=0.0113 hsic=0.0209 pred=0.3117 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep50 | score=1002.2529 AUC=0.8033 Acc=0.8140 F1=0.5662 PEHE=0.0374 dCATE=0.1772 Sens=0.0019 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 50/100 | loss_total=3.1202 recon=0.0110 hsic=0.0209 pred=0.3081 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep55 | score=1002.2414 AUC=0.8000 Acc=0.8073 F1=0.5664 PEHE=0.0325 dCATE=0.1668 Sens=0.0019 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 55/100 | loss_total=3.0963 recon=0.0108 hsic=0.0209 pred=0.3056 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep60 | score=1002.2647 AUC=0.7992 Acc=0.8363 F1=0.5612 PEHE=0.0331 dCATE=0.1746 Sens=0.0017 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 60/100 | loss_total=3.0755 recon=0.0108 hsic=0.0207 pred=0.3033 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep65 | score=1002.2545 AUC=0.8007 Acc=0.8218 F1=0.5580 PEHE=0.0300 dCATE=0.1737 Sens=0.0017 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 65/100 | loss_total=3.0379 recon=0.0099 hsic=0.0206 pred=0.2999 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep70 | score=1002.2635 AUC=0.8003 Acc=0.8285 F1=0.5600 PEHE=0.0302 dCATE=0.1759 Sens=0.0018 thr=0.21 feasible=1
[Full DLC (SOTA)] Epoch 70/100 | loss_total=3.0212 recon=0.0099 hsic=0.0205 pred=0.2984 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep75 | score=1002.2319 AUC=0.7994 Acc=0.8174 F1=0.5519 PEHE=0.0314 dCATE=0.1652 Sens=0.0016 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 75/100 | loss_total=2.9916 recon=0.0099 hsic=0.0204 pred=0.2953 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep80 | score=1002.2128 AUC=0.7984 Acc=0.8051 F1=0.5524 PEHE=0.0288 dCATE=0.1525 Sens=0.0016 thr=0.14 feasible=1
[Full DLC (SOTA)] Epoch 80/100 | loss_total=2.9778 recon=0.0096 hsic=0.0204 pred=0.2939 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep85 | score=1002.2349 AUC=0.7991 Acc=0.8118 F1=0.5564 PEHE=0.0303 dCATE=0.1661 Sens=0.0016 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 85/100 | loss_total=2.9726 recon=0.0094 hsic=0.0203 pred=0.2932 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep90 | score=1002.2172 AUC=0.7976 Acc=0.8151 F1=0.5414 PEHE=0.0297 dCATE=0.1642 Sens=0.0016 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 90/100 | loss_total=2.9554 recon=0.0093 hsic=0.0203 pred=0.2919 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep95 | score=1002.2115 AUC=0.7966 Acc=0.8051 F1=0.5431 PEHE=0.0275 dCATE=0.1624 Sens=0.0016 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 95/100 | loss_total=2.9584 recon=0.0093 hsic=0.0203 pred=0.2916 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep100 | score=1002.2287 AUC=0.7963 Acc=0.8285 F1=0.5417 PEHE=0.0299 dCATE=0.1665 Sens=0.0017 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 100/100 | loss_total=2.9478 recon=0.0092 hsic=0.0202 pred=0.2909 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Restored best checkpoint at epoch 60 (score=1002.2647, thr=0.22, alpha=0.35)
[w/o HGNN] Epoch 5/80 | loss_total=0.1117 recon=0.0763 hsic=0.0209 pred=0.3730 distill=0.0000 aux=0.0000
[w/o HGNN] Epoch 10/80 | loss_total=0.0522 recon=0.0188 hsic=0.0214 pred=0.3577 distill=0.0000 aux=0.0000
[w/o HGNN] Epoch 15/80 | loss_total=0.0423 recon=0.0106 hsic=0.0214 pred=0.3472 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep20 | score=1002.2242 AUC=0.8050 Acc=0.8396 F1=0.5689 PEHE=0.0106 dCATE=0.1474 Sens=0.0555 thr=0.28 feasible=1
[w/o HGNN] Epoch 20/80 | loss_total=0.0410 recon=0.0076 hsic=0.0212 pred=0.3435 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep25 | score=1002.2366 AUC=0.8065 Acc=0.8318 F1=0.5746 PEHE=0.0064 dCATE=0.1532 Sens=0.0571 thr=0.25 feasible=1
[w/o HGNN] Epoch 25/80 | loss_total=0.0342 recon=0.0050 hsic=0.0211 pred=0.3395 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep30 | score=1002.2487 AUC=0.8064 Acc=0.8330 F1=0.5763 PEHE=0.0060 dCATE=0.1547 Sens=0.0510 thr=0.25 feasible=1
[w/o HGNN] Epoch 30/80 | loss_total=0.0335 recon=0.0045 hsic=0.0209 pred=0.3388 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep35 | score=1002.2486 AUC=0.8045 Acc=0.8352 F1=0.5747 PEHE=0.0066 dCATE=0.1591 Sens=0.0524 thr=0.25 feasible=1
[w/o HGNN] Epoch 35/80 | loss_total=0.0333 recon=0.0042 hsic=0.0207 pred=0.3372 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep40 | score=1002.2525 AUC=0.8037 Acc=0.8285 F1=0.5746 PEHE=0.0060 dCATE=0.1679 Sens=0.0519 thr=0.23 feasible=1
[w/o HGNN] Epoch 40/80 | loss_total=0.0335 recon=0.0038 hsic=0.0205 pred=0.3362 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep45 | score=1002.2575 AUC=0.8053 Acc=0.8330 F1=0.5787 PEHE=0.0053 dCATE=0.1568 Sens=0.0478 thr=0.23 feasible=1
[w/o HGNN] Epoch 45/80 | loss_total=0.0316 recon=0.0030 hsic=0.0202 pred=0.3350 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep50 | score=1002.2595 AUC=0.8048 Acc=0.8341 F1=0.5731 PEHE=0.0054 dCATE=0.1599 Sens=0.0434 thr=0.25 feasible=1
[w/o HGNN] Epoch 50/80 | loss_total=0.0315 recon=0.0029 hsic=0.0202 pred=0.3347 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep55 | score=1002.2528 AUC=0.8047 Acc=0.8274 F1=0.5706 PEHE=0.0054 dCATE=0.1558 Sens=0.0385 thr=0.23 feasible=1
[w/o HGNN] Epoch 55/80 | loss_total=0.0312 recon=0.0027 hsic=0.0202 pred=0.3347 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep60 | score=1002.2693 AUC=0.8053 Acc=0.8330 F1=0.5763 PEHE=0.0057 dCATE=0.1574 Sens=0.0356 thr=0.25 feasible=1
[w/o HGNN] Epoch 60/80 | loss_total=0.0309 recon=0.0026 hsic=0.0200 pred=0.3317 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep65 | score=1002.2620 AUC=0.8043 Acc=0.8307 F1=0.5754 PEHE=0.0050 dCATE=0.1544 Sens=0.0369 thr=0.23 feasible=1
[w/o HGNN] Epoch 65/80 | loss_total=0.0305 recon=0.0022 hsic=0.0199 pred=0.3327 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep70 | score=1002.2598 AUC=0.8047 Acc=0.8330 F1=0.5739 PEHE=0.0053 dCATE=0.1549 Sens=0.0391 thr=0.23 feasible=1
[w/o HGNN] Epoch 70/80 | loss_total=0.0302 recon=0.0022 hsic=0.0197 pred=0.3298 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep75 | score=1002.2722 AUC=0.8050 Acc=0.8330 F1=0.5787 PEHE=0.0053 dCATE=0.1553 Sens=0.0342 thr=0.24 feasible=1
[w/o HGNN] Epoch 75/80 | loss_total=0.0301 recon=0.0021 hsic=0.0197 pred=0.3285 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep80 | score=1002.2637 AUC=0.8042 Acc=0.8341 F1=0.5731 PEHE=0.0054 dCATE=0.1552 Sens=0.0354 thr=0.24 feasible=1
[w/o HGNN] Epoch 80/80 | loss_total=0.0301 recon=0.0021 hsic=0.0196 pred=0.3284 distill=0.0000 aux=0.0000
[w/o HGNN] Restored best checkpoint at epoch 75 (score=1002.2722, thr=0.24, alpha=0.35)
[w/o VAE] Epoch 5/80 | loss_total=0.0962 recon=0.0414 hsic=0.0232 pred=0.4302 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 10/80 | loss_total=0.0512 recon=0.0125 hsic=0.0228 pred=0.3992 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 15/80 | loss_total=0.0431 recon=0.0078 hsic=0.0223 pred=0.3844 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep20 | score=1002.2487 AUC=0.8061 Acc=0.8185 F1=0.5485 PEHE=0.0085 dCATE=0.1566 Sens=0.0119 thr=0.22 feasible=1
[w/o VAE] Epoch 20/80 | loss_total=0.0397 recon=0.0055 hsic=0.0217 pred=0.3688 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep25 | score=1002.2632 AUC=0.8069 Acc=0.8241 F1=0.5486 PEHE=0.0072 dCATE=0.1626 Sens=0.0108 thr=0.26 feasible=1
[w/o VAE] Epoch 25/80 | loss_total=0.0350 recon=0.0038 hsic=0.0217 pred=0.3555 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep30 | score=1002.2551 AUC=0.8076 Acc=0.8285 F1=0.5549 PEHE=0.0109 dCATE=0.1464 Sens=0.0094 thr=0.24 feasible=1
[w/o VAE] Epoch 30/80 | loss_total=0.0343 recon=0.0035 hsic=0.0213 pred=0.3489 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep35 | score=1002.2504 AUC=0.8080 Acc=0.7951 F1=0.5490 PEHE=0.0071 dCATE=0.1689 Sens=0.0090 thr=0.19 feasible=1
[w/o VAE] Epoch 35/80 | loss_total=0.0347 recon=0.0034 hsic=0.0211 pred=0.3501 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep40 | score=1002.2743 AUC=0.8085 Acc=0.8318 F1=0.5493 PEHE=0.0075 dCATE=0.1618 Sens=0.0078 thr=0.26 feasible=1
[w/o VAE] Epoch 40/80 | loss_total=0.0330 recon=0.0030 hsic=0.0206 pred=0.3450 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep45 | score=1002.2822 AUC=0.8093 Acc=0.8274 F1=0.5507 PEHE=0.0049 dCATE=0.1664 Sens=0.0074 thr=0.25 feasible=1
[w/o VAE] Epoch 45/80 | loss_total=0.0321 recon=0.0024 hsic=0.0202 pred=0.3453 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep50 | score=1002.2697 AUC=0.8089 Acc=0.8330 F1=0.5536 PEHE=0.0055 dCATE=0.1464 Sens=0.0067 thr=0.24 feasible=1
[w/o VAE] Epoch 50/80 | loss_total=0.0319 recon=0.0022 hsic=0.0202 pred=0.3454 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep55 | score=1002.2888 AUC=0.8100 Acc=0.8296 F1=0.5539 PEHE=0.0047 dCATE=0.1656 Sens=0.0068 thr=0.26 feasible=1
[w/o VAE] Epoch 55/80 | loss_total=0.0317 recon=0.0022 hsic=0.0200 pred=0.3442 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep60 | score=1002.2906 AUC=0.8099 Acc=0.8318 F1=0.5546 PEHE=0.0045 dCATE=0.1644 Sens=0.0065 thr=0.26 feasible=1
[w/o VAE] Epoch 60/80 | loss_total=0.0323 recon=0.0020 hsic=0.0199 pred=0.3451 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep65 | score=1002.2783 AUC=0.8101 Acc=0.8229 F1=0.5546 PEHE=0.0035 dCATE=0.1573 Sens=0.0065 thr=0.24 feasible=1
[w/o VAE] Epoch 65/80 | loss_total=0.0311 recon=0.0018 hsic=0.0196 pred=0.3446 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep70 | score=1002.2885 AUC=0.8100 Acc=0.8307 F1=0.5556 PEHE=0.0036 dCATE=0.1604 Sens=0.0065 thr=0.27 feasible=1
[w/o VAE] Epoch 70/80 | loss_total=0.0311 recon=0.0018 hsic=0.0197 pred=0.3442 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep75 | score=1002.2852 AUC=0.8100 Acc=0.8307 F1=0.5556 PEHE=0.0031 dCATE=0.1560 Sens=0.0061 thr=0.25 feasible=1
